Linux 5.15.0-181-generic (ceph-node2) 	07/08/26 	_x86_64_	(64 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.36    0.00    0.31    0.38    0.00   98.95

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   33.00    304.00    33.00  50.00    3.64     9.21    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.12   6.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00  455.00  29120.00     0.00   0.00  202.02    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   91.92  98.40


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.97    0.00    1.25    0.10    0.00   97.69

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  347.00  22208.00     0.00   0.00   69.56    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   24.14  96.40
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  347.00  22208.00     0.00   0.00   69.39    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   24.08  97.20
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 2270.00   6976.00     0.00   0.00    0.03     3.07    0.00      0.00     0.00   0.00    0.00     0.00 1035.00    0.02    0.08  68.00
loop21           0.00      0.00     0.00   0.00    0.00     0.00 2306.00   7048.00     0.00   0.00    0.03     3.06    0.00      0.00     0.00   0.00    0.00     0.00 1053.00    0.02    0.08  69.20
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   11.00    152.00    27.00  71.05    2.45    13.82    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   3.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00  693.00  44416.00     2.00   0.29   69.47    64.09    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   48.14  97.20


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.66    0.00    0.60    0.08    0.00   98.66

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  205.00  13120.00     0.00   0.00  231.34    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.42 100.40
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  205.00  13120.00     0.00   0.00  231.34    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.42 100.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  952.00   2080.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  432.00    0.02    0.04  48.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00  941.00   2060.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  426.00    0.02    0.04  48.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  175.00   1072.00    34.00  16.27    2.49     6.13    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.43   5.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  409.00  26240.00     0.00   0.00  231.40    64.16    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.64 100.40


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.58    0.00    0.74    0.08    0.00   98.60

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  221.00  14144.00     0.00   0.00  213.12    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.10 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  223.00  14272.00     0.00   0.00  213.09    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.52 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  984.00   2152.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  446.00    0.02    0.04  53.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1017.00   2220.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  462.00    0.02    0.04  51.60
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   11.00    144.00    24.00  68.57    2.55    13.09    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   3.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00  444.00  28416.00     0.00   0.00  213.10    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.62 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.61    0.00    0.94    0.08    0.00   98.37

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  224.00  14336.00     0.00   0.00  210.18    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.08 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  222.00  14208.00     0.00   0.00  209.98    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.62 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1026.00   2244.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  466.00    0.02    0.04  52.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00  997.00   2184.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  452.00    0.02    0.03  50.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   17.00    216.00    28.00  62.22    2.24    12.71    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   5.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  446.00  28544.00     1.00   0.22  210.12    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   93.71 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.52    0.00    0.58    0.08    0.00   98.82

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  212.00  13568.00     0.00   0.00  220.11    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.66 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  213.00  13632.00     0.00   0.00  219.81    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.82 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  956.00   2096.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  432.00    0.02    0.04  48.40
